"","model","itter","acc","kappa","sensW","sensL","sensD"
"1","rf",1,0.55,0.264367816091954,0.789473684210526,0.434782608695652,0.210526315789474
"2","nnet",1,0.65,0.421188630490956,0.868421052631579,0.826086956521739,0
"3","knn",1,0.625,0.376785250584264,0.894736842105263,0.434782608695652,0.315789473684211
"4","NB",1,0.5875,0.337349397590362,0.789473684210526,0.391304347826087,0.421052631578947
"5","mlog",1,0.6375,0.424603174603175,0.763157894736842,0.652173913043478,0.368421052631579
"6","rf",2,0.625,0.414919551438323,0.771428571428571,0.625,0.380952380952381
"7","nnet",2,0.6125,0.384462645817821,0.8,0.875,0
"8","knn",2,0.6,0.374236128086043,0.771428571428571,0.541666666666667,0.380952380952381
"9","NB",2,0.575,0.345996633806203,0.714285714285714,0.458333333333333,0.476190476190476
"10","mlog",2,0.6,0.381044487427466,0.714285714285714,0.625,0.380952380952381
"11","rf",3,0.625,0.399849962490623,0.885714285714286,0.521739130434783,0.318181818181818
"12","nnet",3,0.525,0.250308261405672,0.8,0.347826086956522,0.272727272727273
"13","knn",3,0.6,0.356945491082642,0.885714285714286,0.608695652173913,0.136363636363636
"14","NB",3,0.6125,0.391261659302896,0.771428571428571,0.652173913043478,0.318181818181818
"15","mlog",3,0.6,0.367276322293623,0.828571428571429,0.608695652173913,0.227272727272727
"16","rf",4,0.6875,0.488621835847609,0.868421052631579,0.68,0.294117647058824
"17","nnet",4,0.6625,0.467980295566502,0.763157894736842,0.76,0.294117647058824
"18","knn",4,0.675,0.472750316856781,0.842105263157895,0.68,0.294117647058824
"19","NB",4,0.6875,0.497739829231542,0.868421052631579,0.64,0.352941176470588
"20","mlog",4,0.6875,0.504827927704877,0.789473684210526,0.76,0.352941176470588
"21","rf",5,0.575,0.288702928870293,0.825,0.588235294117647,0.130434782608696
"22","nnet",5,0.6375,0.405737704918033,0.85,0.705882352941177,0.217391304347826
"23","knn",5,0.6,0.335582662860109,0.85,0.647058823529412,0.130434782608696
"24","NB",5,0.5875,0.322729604925603,0.825,0.529411764705882,0.217391304347826
"25","mlog",5,0.6375,0.401444788441692,0.875,0.705882352941177,0.173913043478261
"26","rf",6,0.55,0.30164888457808,0.935483870967742,0.5,0.12
"27","nnet",6,0.6625,0.482758620689655,0.870967741935484,0.708333333333333,0.36
"28","knn",6,0.575,0.339645545035203,0.967741935483871,0.583333333333333,0.08
"29","NB",6,0.625,0.422938206299591,0.935483870967742,0.666666666666667,0.2
"30","mlog",6,0.65,0.460630869251144,0.903225806451613,0.75,0.24
"31","rf",7,0.65,0.431904641136191,0.864864864864865,0.727272727272727,0.19047619047619
"32","nnet",7,0.65,0.419689119170985,0.972972972972973,0.727272727272727,0
"33","knn",7,0.6625,0.444158517756047,0.945945945945946,0.545454545454545,0.285714285714286
"34","NB",7,0.6625,0.448698315467075,0.918918918918919,0.545454545454545,0.333333333333333
"35","mlog",7,0.65,0.427549194991056,0.918918918918919,0.590909090909091,0.238095238095238
"36","rf",8,0.625,0.374511336982017,0.82051282051282,0.590909090909091,0.263157894736842
"37","nnet",8,0.575,0.32,0.717948717948718,0.636363636363636,0.210526315789474
"38","knn",8,0.6125,0.357013222711952,0.769230769230769,0.636363636363636,0.263157894736842
"39","NB",8,0.5875,0.331814730447988,0.743589743589744,0.636363636363636,0.210526315789474
"40","mlog",8,0.6125,0.373262572656053,0.743589743589744,0.681818181818182,0.263157894736842
"41","rf",9,0.625,0.379203310915675,0.921052631578947,0.5,0.2
"42","nnet",9,0.625,0.395770392749245,0.842105263157895,0.5,0.35
"43","knn",9,0.575,0.293506493506493,0.894736842105263,0.409090909090909,0.15
"44","NB",9,0.55,0.263427109974425,0.842105263157895,0.318181818181818,0.25
"45","mlog",9,0.625,0.381443298969072,0.894736842105263,0.545454545454545,0.2
"46","rf",10,0.6125,0.37007874015748,0.864864864864865,0.428571428571429,0.363636363636364
"47","nnet",10,0.6,0.352226720647773,0.918918918918919,0.666666666666667,0
"48","knn",10,0.6,0.34020618556701,0.891891891891892,0.476190476190476,0.227272727272727
"49","NB",10,0.575,0.316582914572864,0.783783783783784,0.380952380952381,0.409090909090909
"50","mlog",10,0.6375,0.417524479035903,0.864864864864865,0.476190476190476,0.409090909090909
"51","rf",11,0.6,0.349262836807321,0.82051282051282,0.6,0.19047619047619
"52","nnet",11,0.6,0.366493442217273,0.769230769230769,0.6,0.285714285714286
"53","knn",11,0.5875,0.309623430962343,0.846153846153846,0.55,0.142857142857143
"54","NB",11,0.6125,0.371992909597367,0.82051282051282,0.55,0.285714285714286
"55","mlog",11,0.6375,0.416352201257862,0.794871794871795,0.75,0.238095238095238
"56","rf",12,0.6625,0.449821701477331,0.767441860465116,0.625,0.384615384615385
"57","nnet",12,0.65,0.454058006336827,0.627906976744186,0.833333333333333,0.384615384615385
"58","knn",12,0.6375,0.41191381495564,0.744186046511628,0.583333333333333,0.384615384615385
"59","NB",12,0.6375,0.422741975615825,0.697674418604651,0.666666666666667,0.384615384615385
"60","mlog",12,0.6875,0.490575649516047,0.767441860465116,0.708333333333333,0.384615384615385
"61","rf",13,0.6125,0.399515738498789,0.848484848484849,0.5,0.380952380952381
"62","nnet",13,0.6125,0.382931077382433,0.878787878787879,0.769230769230769,0
"63","knn",13,0.675,0.491815294405082,0.909090909090909,0.653846153846154,0.333333333333333
"64","NB",13,0.65,0.464371114299378,0.818181818181818,0.615384615384615,0.428571428571429
"65","mlog",13,0.6625,0.473812423873325,0.848484848484849,0.692307692307692,0.333333333333333
"66","rf",14,0.675,0.45706081962934,0.80952380952381,0.619047619047619,0.411764705882353
"67","nnet",14,0.6875,0.458141425088052,0.904761904761905,0.80952380952381,0
"68","knn",14,0.7125,0.515916863983162,0.857142857142857,0.571428571428571,0.529411764705882
"69","NB",14,0.7,0.490986214209968,0.904761904761905,0.523809523809524,0.411764705882353
"70","mlog",14,0.7125,0.517187090002624,0.857142857142857,0.80952380952381,0.235294117647059
"71","rf",15,0.5625,0.325301204819277,0.75,0.555555555555556,0.307692307692308
"72","nnet",15,0.6375,0.439613526570048,0.777777777777778,0.722222222222222,0.384615384615385
"73","knn",15,0.5875,0.347826086956522,0.888888888888889,0.666666666666667,0.115384615384615
"74","NB",15,0.575,0.325396825396825,0.833333333333333,0.5,0.269230769230769
"75","mlog",15,0.6125,0.390962671905698,0.861111111111111,0.666666666666667,0.230769230769231
"76","rf",16,0.5625,0.309834853339906,0.75,0.608695652173913,0.19047619047619
"77","nnet",16,0.6,0.366963402571711,0.777777777777778,0.826086956521739,0.0476190476190476
"78","knn",16,0.575,0.324894514767932,0.777777777777778,0.565217391304348,0.238095238095238
"79","NB",16,0.675,0.485403265710045,0.861111111111111,0.652173913043478,0.380952380952381
"80","mlog",16,0.65,0.443201590852598,0.833333333333333,0.739130434782609,0.238095238095238
"81","rf",17,0.6,0.329491880565741,0.80952380952381,0.476190476190476,0.235294117647059
"82","nnet",17,0.6375,0.385430463576159,0.785714285714286,0.857142857142857,0
"83","knn",17,0.6125,0.358344113842173,0.761904761904762,0.619047619047619,0.235294117647059
"84","NB",17,0.625,0.387598877264608,0.761904761904762,0.666666666666667,0.235294117647059
"85","mlog",17,0.6875,0.484801648634724,0.785714285714286,0.761904761904762,0.352941176470588
"86","rf",18,0.6625,0.433813892529489,0.878048780487805,0.736842105263158,0.15
"87","nnet",18,0.6875,0.476987447698745,0.902439024390244,0.947368421052632,0
"88","knn",18,0.7,0.501686997145082,0.878048780487805,0.631578947368421,0.4
"89","NB",18,0.75,0.578281497100685,0.951219512195122,0.842105263157895,0.25
"90","mlog",18,0.7,0.49738219895288,0.878048780487805,0.894736842105263,0.15
"91","rf",19,0.55,0.27765237020316,0.777777777777778,0.391304347826087,0.333333333333333
"92","nnet",19,0.5625,0.304174950298211,0.805555555555556,0.391304347826087,0.333333333333333
"93","knn",19,0.5625,0.297717582141961,0.777777777777778,0.347826086956522,0.428571428571429
"94","NB",19,0.55,0.292209388056034,0.722222222222222,0.478260869565217,0.333333333333333
"95","mlog",19,0.6,0.366179747462243,0.805555555555556,0.434782608695652,0.428571428571429
"96","rf",20,0.6625,0.419978517722879,0.804347826086957,0.75,0.222222222222222
"97","nnet",20,0.6875,0.466382070437567,0.804347826086957,0.8125,0.277777777777778
"98","knn",20,0.675,0.440559440559441,0.804347826086957,0.75,0.277777777777778
"99","NB",20,0.625,0.364406779661017,0.760869565217391,0.75,0.166666666666667
"100","mlog",20,0.7125,0.498090561920349,0.847826086956522,0.9375,0.166666666666667
"101","rf",21,0.575,0.325062034739454,0.8,0.541666666666667,0.238095238095238
"102","nnet",21,0.5625,0.320388349514563,0.714285714285714,0.5,0.380952380952381
"103","knn",21,0.55,0.277471149021576,0.828571428571429,0.375,0.285714285714286
"104","NB",21,0.5,0.210656142081894,0.771428571428571,0.291666666666667,0.285714285714286
"105","mlog",21,0.6,0.36914736323312,0.771428571428571,0.583333333333333,0.333333333333333
"106","rf",22,0.5375,0.262948207171315,0.771428571428571,0.458333333333333,0.238095238095238
"107","nnet",22,0.55,0.314285714285714,0.628571428571429,0.541666666666667,0.428571428571429
"108","knn",22,0.5625,0.298421448258582,0.8,0.458333333333333,0.285714285714286
"109","NB",22,0.55,0.297560975609756,0.714285714285714,0.5,0.333333333333333
"110","mlog",22,0.5625,0.316573102269954,0.714285714285714,0.541666666666667,0.333333333333333
"111","rf",23,0.6125,0.395269446476469,0.756756756756757,0.631578947368421,0.375
"112","nnet",23,0.575,0.337554797856795,0.72972972972973,0.578947368421053,0.333333333333333
"113","knn",23,0.6125,0.404561824729892,0.72972972972973,0.684210526315789,0.375
"114","NB",23,0.675,0.490196078431373,0.864864864864865,0.631578947368421,0.416666666666667
"115","mlog",23,0.675,0.491442542787286,0.864864864864865,0.631578947368421,0.416666666666667
"116","rf",24,0.5625,0.312883435582822,0.722222222222222,0.666666666666667,0.217391304347826
"117","nnet",24,0.5625,0.32724651609803,0.666666666666667,0.619047619047619,0.347826086956522
"118","knn",24,0.5875,0.334174022698613,0.833333333333333,0.571428571428571,0.217391304347826
"119","NB",24,0.55,0.290465631929047,0.75,0.476190476190476,0.304347826086957
"120","mlog",24,0.5625,0.319066147859922,0.694444444444444,0.619047619047619,0.304347826086957
"121","rf",25,0.4875,0.177944862155388,0.717948717948718,0.466666666666667,0.153846153846154
"122","nnet",25,0.5875,0.336016096579477,0.897435897435897,0.8,0
"123","knn",25,0.5875,0.329268292682927,0.82051282051282,0.733333333333333,0.153846153846154
"124","NB",25,0.6,0.354513363590519,0.769230769230769,0.666666666666667,0.307692307692308
"125","mlog",25,0.65,0.425051334702259,0.846153846153846,0.6,0.384615384615385
"126","rf",26,0.6125,0.361318568117435,0.82051282051282,0.590909090909091,0.210526315789474
"127","nnet",26,0.6625,0.42230542925916,0.923076923076923,0.772727272727273,0
"128","knn",26,0.6375,0.375504710632571,0.948717948717949,0.5,0.157894736842105
"129","NB",26,0.6375,0.393305439330544,0.923076923076923,0.409090909090909,0.315789473684211
"130","mlog",26,0.6375,0.398652151373769,0.871794871794872,0.5,0.315789473684211
"131","rf",27,0.675,0.426206896551724,0.904761904761905,0.565217391304348,0.2
"132","nnet",27,0.675,0.414084507042254,0.904761904761905,0.695652173913043,0
"133","knn",27,0.6875,0.440402909904868,0.904761904761905,0.652173913043478,0.133333333333333
"134","NB",27,0.6875,0.444135630906059,0.904761904761905,0.608695652173913,0.2
"135","mlog",27,0.675,0.438747976254722,0.880952380952381,0.565217391304348,0.266666666666667
"136","rf",28,0.675,0.477255591857251,0.8,0.684210526315789,0.428571428571429
"137","nnet",28,0.625,0.403430275913497,0.775,0.578947368421053,0.380952380952381
"138","knn",28,0.65,0.439579684763573,0.8,0.736842105263158,0.285714285714286
"139","NB",28,0.65,0.441117764471058,0.8,0.684210526315789,0.333333333333333
"140","mlog",28,0.65,0.424756034925527,0.85,0.684210526315789,0.238095238095238
"141","rf",29,0.625,0.360852197070573,0.829268292682927,0.545454545454545,0.235294117647059
"142","nnet",29,0.625,0.352576207175614,0.829268292682927,0.545454545454545,0.235294117647059
"143","knn",29,0.6625,0.429175475687104,0.878048780487805,0.5,0.352941176470588
"144","NB",29,0.65,0.426963417753901,0.829268292682927,0.5,0.411764705882353
"145","mlog",29,0.6375,0.386892177589852,0.853658536585366,0.545454545454545,0.235294117647059
"146","rf",30,0.575,0.344894026974952,0.75,0.6,0.291666666666667
"147","nnet",30,0.5625,0.320388349514563,0.777777777777778,0.6,0.208333333333333
"148","knn",30,0.625,0.401197604790419,0.888888888888889,0.65,0.208333333333333
"149","NB",30,0.55,0.28,0.833333333333333,0.45,0.208333333333333
"150","mlog",30,0.6,0.37007874015748,0.861111111111111,0.7,0.125
"151","rf",31,0.675,0.464745239320638,0.871794871794872,0.681818181818182,0.263157894736842
"152","nnet",31,0.675,0.458474355636553,0.846153846153846,0.954545454545455,0
"153","knn",31,0.7,0.500650195058517,0.871794871794872,0.818181818181818,0.210526315789474
"154","NB",31,0.675,0.46267114440713,0.846153846153846,0.818181818181818,0.157894736842105
"155","mlog",31,0.7,0.505027068832173,0.82051282051282,0.909090909090909,0.210526315789474
"156","rf",32,0.6375,0.415322580645161,0.861111111111111,0.625,0.25
"157","nnet",32,0.6125,0.360824742268041,0.861111111111111,0.75,0
"158","knn",32,0.6375,0.403905447070915,0.916666666666667,0.458333333333333,0.35
"159","NB",32,0.625,0.402390438247012,0.888888888888889,0.458333333333333,0.35
"160","mlog",32,0.6,0.344933469805527,0.861111111111111,0.583333333333333,0.15
"161","rf",33,0.55,0.271255060728745,0.666666666666667,0.576923076923077,0.2
"162","nnet",33,0.625,0.365247289076964,0.743589743589744,0.769230769230769,0.0666666666666667
"163","knn",33,0.5875,0.327559857361182,0.692307692307692,0.576923076923077,0.333333333333333
"164","NB",33,0.6,0.374694675134343,0.666666666666667,0.576923076923077,0.466666666666667
"165","mlog",33,0.6375,0.425030978934325,0.717948717948718,0.615384615384615,0.466666666666667
"166","rf",34,0.6875,0.492772001014456,0.897435897435897,0.571428571428571,0.4
"167","nnet",34,0.65,0.434914228052472,0.871794871794872,0.857142857142857,0
"168","knn",34,0.7125,0.536873898817015,0.871794871794872,0.80952380952381,0.3
"169","NB",34,0.675,0.485021044813073,0.846153846153846,0.523809523809524,0.5
"170","mlog",34,0.7,0.519879969992498,0.871794871794872,0.619047619047619,0.45
"171","rf",35,0.5875,0.323597232897771,0.804878048780488,0.416666666666667,0.266666666666667
"172","nnet",35,0.6125,0.375472173256107,0.75609756097561,0.541666666666667,0.333333333333333
"173","knn",35,0.6,0.327731092436975,0.853658536585366,0.416666666666667,0.2
"174","NB",35,0.5625,0.279650115770517,0.804878048780488,0.291666666666667,0.333333333333333
"175","mlog",35,0.675,0.458474355636553,0.804878048780488,0.625,0.4
"176","rf",36,0.625,0.409594095940959,0.857142857142857,0.6875,0.310344827586207
"177","nnet",36,0.525,0.277566539923954,0.857142857142857,0.75,0
"178","knn",36,0.6,0.378188000971581,0.885714285714286,0.75,0.172413793103448
"179","NB",36,0.6,0.374083129584352,0.885714285714286,0.5625,0.275862068965517
"180","mlog",36,0.5875,0.347503707365299,0.857142857142857,0.625,0.241379310344828
"181","rf",37,0.5625,0.283520982599795,0.837837837837838,0.45,0.217391304347826
"182","nnet",37,0.575,0.322371699053313,0.756756756756757,0.45,0.391304347826087
"183","knn",37,0.5625,0.27536231884058,0.864864864864865,0.6,0.0434782608695652
"184","NB",37,0.5375,0.246819338422392,0.783783783783784,0.45,0.217391304347826
"185","mlog",37,0.6125,0.371833839918946,0.837837837837838,0.6,0.260869565217391
"186","rf",38,0.6,0.344094286446323,0.794871794871795,0.611111111111111,0.260869565217391
"187","nnet",38,0.575,0.347252219822414,0.641025641025641,0.777777777777778,0.304347826086957
"188","knn",38,0.625,0.395770392749245,0.82051282051282,0.611111111111111,0.304347826086957
"189","NB",38,0.6375,0.414437152953054,0.82051282051282,0.611111111111111,0.347826086956522
"190","mlog",38,0.6625,0.451776649746193,0.871794871794872,0.611111111111111,0.347826086956522
"191","rf",39,0.575,0.355908122188018,0.896551724137931,0.521739130434783,0.285714285714286
"192","nnet",39,0.5375,0.30905695611578,0.896551724137931,0.739130434782609,0
"193","knn",39,0.55,0.318343195266272,0.96551724137931,0.521739130434783,0.142857142857143
"194","NB",39,0.625,0.43222143364088,0.896551724137931,0.565217391304348,0.392857142857143
"195","mlog",39,0.5625,0.341021416803954,0.896551724137931,0.652173913043478,0.142857142857143
"196","rf",40,0.5875,0.352465047829286,0.717948717948718,0.647058823529412,0.333333333333333
"197","nnet",40,0.575,0.328395061728395,0.846153846153846,0.764705882352941,0
"198","knn",40,0.6,0.355812783090086,0.794871794871795,0.529411764705882,0.333333333333333
"199","NB",40,0.6375,0.411764705882353,0.871794871794872,0.647058823529412,0.25
"200","mlog",40,0.6375,0.410569105691057,0.846153846153846,0.647058823529412,0.291666666666667
"201","rf",41,0.65,0.430460208492245,0.857142857142857,0.678571428571429,0.176470588235294
"202","nnet",41,0.6875,0.511599511599512,0.828571428571429,0.714285714285714,0.352941176470588
"203","knn",41,0.65,0.428425618780301,0.885714285714286,0.642857142857143,0.176470588235294
"204","NB",41,0.6875,0.499248873309965,0.885714285714286,0.678571428571429,0.294117647058824
"205","mlog",41,0.725,0.551592356687898,0.914285714285714,0.821428571428571,0.176470588235294
"206","rf",42,0.5875,0.344587884806355,0.810810810810811,0.666666666666667,0.2
"207","nnet",42,0.6,0.374847374847375,0.810810810810811,0.666666666666667,0.24
"208","knn",42,0.6,0.348931841302136,0.891891891891892,0.722222222222222,0.08
"209","NB",42,0.5875,0.348469891411649,0.810810810810811,0.666666666666667,0.2
"210","mlog",42,0.575,0.326732673267327,0.837837837837838,0.611111111111111,0.16
"211","rf",43,0.5625,0.277792107299458,0.810810810810811,0.476190476190476,0.227272727272727
"212","nnet",43,0.5375,0.244897959183673,0.783783783783784,0.666666666666667,0
"213","knn",43,0.5875,0.3141075604053,0.864864864864865,0.571428571428571,0.136363636363636
"214","NB",43,0.625,0.390708301599391,0.837837837837838,0.619047619047619,0.272727272727273
"215","mlog",43,0.5375,0.254971054618676,0.702702702702703,0.571428571428571,0.227272727272727
"216","rf",44,0.6125,0.355676799168615,0.853658536585366,0.421052631578947,0.3
"217","nnet",44,0.6,0.353372063652438,0.804878048780488,0.473684210526316,0.3
"218","knn",44,0.5875,0.31446377564269,0.829268292682927,0.473684210526316,0.2
"219","NB",44,0.6125,0.372628383506198,0.804878048780488,0.421052631578947,0.4
"220","mlog",44,0.6,0.335755059678256,0.853658536585366,0.473684210526316,0.2
"221","rf",45,0.6,0.373930056248471,0.818181818181818,0.666666666666667,0.217391304347826
"222","nnet",45,0.5625,0.31740614334471,0.787878787878788,0.791666666666667,0
"223","knn",45,0.5875,0.351510685335299,0.818181818181818,0.583333333333333,0.260869565217391
"224","NB",45,0.575,0.33674713484516,0.757575757575758,0.583333333333333,0.304347826086957
"225","mlog",45,0.6,0.375762009266033,0.787878787878788,0.583333333333333,0.347826086956522
"226","rf",46,0.6125,0.361483007209063,0.8,0.5,0.333333333333333
"227","nnet",46,0.6125,0.330453563714903,0.875,0.636363636363636,0
"228","knn",46,0.65,0.419388284085018,0.825,0.545454545454545,0.388888888888889
"229","NB",46,0.6125,0.377822378324135,0.775,0.5,0.388888888888889
"230","mlog",46,0.6375,0.410868461147791,0.8,0.5,0.444444444444444
"231","rf",47,0.5625,0.31187023838781,0.783783783783784,0.5,0.260869565217391
"232","nnet",47,0.6,0.365551425030979,0.864864864864865,0.8,0
"233","knn",47,0.6125,0.387654320987654,0.783783783783784,0.7,0.260869565217391
"234","NB",47,0.5625,0.307958477508651,0.756756756756757,0.5,0.304347826086957
"235","mlog",47,0.6125,0.389312977099237,0.783783783783784,0.7,0.260869565217391
"236","rf",48,0.5625,0.343493552168816,0.857142857142857,0.608695652173913,0.241379310344828
"237","nnet",48,0.5375,0.320321469575201,0.857142857142857,0.826086956521739,0
"238","knn",48,0.5375,0.30662918716327,0.964285714285714,0.565217391304348,0.103448275862069
"239","NB",48,0.5375,0.304020691276746,0.821428571428571,0.521739130434783,0.275862068965517
"240","mlog",48,0.575,0.365819538353929,0.821428571428571,0.695652173913043,0.241379310344828
"241","rf",49,0.6375,0.430535100638193,0.777777777777778,0.695652173913043,0.333333333333333
"242","nnet",49,0.625,0.392251202836161,0.888888888888889,0.782608695652174,0
"243","knn",49,0.625,0.392558845861807,0.916666666666667,0.478260869565217,0.285714285714286
"244","NB",49,0.6375,0.416938929379241,0.916666666666667,0.521739130434783,0.285714285714286
"245","mlog",49,0.6125,0.384768047630861,0.833333333333333,0.521739130434783,0.333333333333333
"246","rf",50,0.5875,0.341810022438295,0.939393939393939,0.52,0.136363636363636
